use_cache "/home/lucas/Bureau/dumber/software/OpenCV/.cache"
do_unpack "ippicv_2017u3_lnx_intel64_general_20180518.tgz" "b7cc351267db2d34b9efa1cd22ff0572" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/bdb7bb85f34a8cb0d35e40a81f58da431aa1557a/ippicv/ippicv_2017u3_lnx_intel64_general_20180518.tgz" "/home/lucas/Bureau/dumber/software/OpenCV/build/3rdparty/ippicv"
# GET /opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_binboost_128.i HTTP/1.1
# Host: raw.githubusercontent.com
# User-Agent: curl/7.58.0
# Accept: */*
# 
# [5 bytes data]
# HTTP/1.1 200 OK
# Connection: keep-alive
# Content-Length: 275322
# Content-Security-Policy: default-src 'none'; style-src 'unsafe-inline'; sandbox
# Strict-Transport-Security: max-age=31536000
# X-Content-Type-Options: nosniff
# X-Frame-Options: deny
# X-XSS-Protection: 1; mode=block
# ETag: W/"b2c81e307f7da9c321ec903b8f8b558891767ecaf461e5d562df3a014f1bc9e9"
# Content-Type: text/plain; charset=utf-8
# Cache-Control: max-age=300
# X-Geo-Block-List: 
# Via: 1.1 varnish (Varnish/6.0)
# X-GitHub-Request-Id: 20C4:7621:1CF871:2273A8:5E819080
# Accept-Ranges: bytes
# Date: Mon, 30 Mar 2020 10:07:24 GMT
# Via: 1.1 varnish
# X-Served-By: cache-cdg20738-CDG
# X-Cache: HIT, HIT
# X-Cache-Hits: 1, 1
# X-Timer: S1585562844.900700,VS0,VE101
# Vary: Authorization,Accept-Encoding
# Access-Control-Allow-Origin: *
# X-Fastly-Request-ID: 570597d884e376a9cb703ada126f4c50a712c197
# Expires: Mon, 30 Mar 2020 10:12:24 GMT
# Source-Age: 6
# 
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1122 bytes data]
# Connection #0 to host raw.githubusercontent.com left intact
# 

#check_md5 "/home/lucas/Bureau/dumber/software/OpenCV/.cache/xfeatures2d/boostdesc/98ea99d399965c03d555cef3ea502a0b-boostdesc_binboost_128.i"
#copy "/home/lucas/Bureau/dumber/software/OpenCV/build/downloads/xfeatures2d/boostdesc_binboost_128.i" "/home/lucas/Bureau/dumber/software/OpenCV/.cache/xfeatures2d/boostdesc/98ea99d399965c03d555cef3ea502a0b-boostdesc_binboost_128.i"
do_copy "boostdesc_binboost_256.i" "e6dcfa9f647779eb1ce446a8d759b6ea" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_binboost_256.i" "/home/lucas/Bureau/dumber/software/OpenCV/build/downloads/xfeatures2d"
#missing "/home/lucas/Bureau/dumber/software/OpenCV/build/downloads/xfeatures2d/boostdesc_binboost_256.i"
#cmake_download "/home/lucas/Bureau/dumber/software/OpenCV/.cache/xfeatures2d/boostdesc/e6dcfa9f647779eb1ce446a8d759b6ea-boostdesc_binboost_256.i" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_binboost_256.i"
#   Trying 151.101.120.133...
# TCP_NODELAY set
# Connected to raw.githubusercontent.com (151.101.120.133) port 443 (#0)
# ALPN, offering http/1.1
# successfully set certificate verify locations:
#   CAfile: /etc/ssl/certs/ca-certificates.crt
#   CApath: /etc/ssl/certs
# [5 bytes data]
# TLSv1.3 (OUT), TLS handshake, Client hello (1):
# [512 bytes data]
# [5 bytes data]
# TLSv1.3 (IN), TLS handshake, Server hello (2):
# [112 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Certificate (11):
# [3182 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Server key exchange (12):
# [300 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Server finished (14):
# [4 bytes data]
# [5 bytes data]
# TLSv1.2 (OUT), TLS handshake, Client key exchange (16):
# [37 bytes data]
# [5 bytes data]
# TLSv1.2 (OUT), TLS change cipher, Client hello (1):
# [1 bytes data]
# [5 bytes data]
# TLSv1.2 (OUT), TLS handshake, Finished (20):
# [16 bytes data]
# [5 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Finished (20):
# [16 bytes data]
# SSL connection using TLSv1.2 / ECDHE-RSA-AES128-GCM-SHA256
# ALPN, server accepted to use http/1.1
# Server certificate:
#  subject: C=US; ST=California; L=San Francisco; O=GitHub, Inc.; CN=www.github.com
#  start date: Mar 23 00:00:00 2017 GMT
#  expire date: May 13 12:00:00 2020 GMT
#  subjectAltName: host "raw.githubusercontent.com" matched cert's "*.githubusercontent.com"
#  issuer: C=US; O=DigiCert Inc; OU=www.digicert.com; CN=DigiCert SHA2 High Assurance Server CA
#  SSL certificate verify ok.
# [5 bytes data]
# GET /opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_binboost_256.i HTTP/1.1
# Host: raw.githubusercontent.com
# User-Agent: curl/7.58.0
# Accept: */*
# 
# [5 bytes data]
# HTTP/1.1 200 OK
# Connection: keep-alive
# Content-Length: 549754
# Content-Security-Policy: default-src 'none'; style-src 'unsafe-inline'; sandbox
# Strict-Transport-Security: max-age=31536000
# X-Content-Type-Options: nosniff
# X-Frame-Options: deny
# X-XSS-Protection: 1; mode=block
# ETag: W/"5b997f7a5095bc9c8a93824290354769ab18ce9e89a9bc5272191e9848532847"
# Content-Type: text/plain; charset=utf-8
# Cache-Control: max-age=300
# X-Geo-Block-List: 
# Via: 1.1 varnish (Varnish/6.0)
# X-GitHub-Request-Id: 1DEE:7621:1CF872:2273A0:5E81907F
# Accept-Ranges: bytes
# Date: Mon, 30 Mar 2020 10:07:24 GMT
# Via: 1.1 varnish
# X-Served-By: cache-cdg20745-CDG
# X-Cache: HIT, HIT
# X-Cache-Hits: 2, 1
# X-Timer: S1585562844.269127,VS0,VE116
# Vary: Authorization,Accept-Encoding
# Access-Control-Allow-Origin: *
# X-Fastly-Request-ID: 958be28965535f34f629bf9d9cd1ab7d43ce6068
# Expires: Mon, 30 Mar 2020 10:12:24 GMT
# Source-Age: 0
# 
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [367 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [6272 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [13830 bytes data]
# Connection #0 to host raw.githubusercontent.com left intact
# 

#check_md5 "/home/lucas/Bureau/dumber/software/OpenCV/.cache/xfeatures2d/boostdesc/e6dcfa9f647779eb1ce446a8d759b6ea-boostdesc_binboost_256.i"
#copy "/home/lucas/Bureau/dumber/software/OpenCV/build/downloads/xfeatures2d/boostdesc_binboost_256.i" "/home/lucas/Bureau/dumber/software/OpenCV/.cache/xfeatures2d/boostdesc/e6dcfa9f647779eb1ce446a8d759b6ea-boostdesc_binboost_256.i"
do_copy "boostdesc_lbgm.i" "0ae0675534aa318d9668f2a179c2a052" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_lbgm.i" "/home/lucas/Bureau/dumber/software/OpenCV/build/downloads/xfeatures2d"
#missing "/home/lucas/Bureau/dumber/software/OpenCV/build/downloads/xfeatures2d/boostdesc_lbgm.i"
#cmake_download "/home/lucas/Bureau/dumber/software/OpenCV/.cache/xfeatures2d/boostdesc/0ae0675534aa318d9668f2a179c2a052-boostdesc_lbgm.i" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_lbgm.i"
#   Trying 151.101.120.133...
# TCP_NODELAY set
# Connected to raw.githubusercontent.com (151.101.120.133) port 443 (#0)
# ALPN, offering http/1.1
# successfully set certificate verify locations:
#   CAfile: /etc/ssl/certs/ca-certificates.crt
#   CApath: /etc/ssl/certs
# [5 bytes data]
# TLSv1.3 (OUT), TLS handshake, Client hello (1):
# [512 bytes data]
# [5 bytes data]
# TLSv1.3 (IN), TLS handshake, Server hello (2):
# [112 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Certificate (11):
# [3182 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Server key exchange (12):
# [300 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Server finished (14):
# [4 bytes data]
# [5 bytes data]
# TLSv1.2 (OUT), TLS handshake, Client key exchange (16):
# [37 bytes data]
# [5 bytes data]
# TLSv1.2 (OUT), TLS change cipher, Client hello (1):
# [1 bytes data]
# [5 bytes data]
# TLSv1.2 (OUT), TLS handshake, Finished (20):
# [16 bytes data]
# [5 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Finished (20):
# [16 bytes data]
# SSL connection using TLSv1.2 / ECDHE-RSA-AES128-GCM-SHA256
# ALPN, server accepted to use http/1.1
# Server certificate:
#  subject: C=US; ST=California; L=San Francisco; O=GitHub, Inc.; CN=www.github.com
#  start date: Mar 23 00:00:00 2017 GMT
#  expire date: May 13 12:00:00 2020 GMT
#  subjectAltName: host "raw.githubusercontent.com" matched cert's "*.githubusercontent.com"
#  issuer: C=US; O=DigiCert Inc; OU=www.digicert.com; CN=DigiCert SHA2 High Assurance Server CA
#  SSL certificate verify ok.
# [5 bytes data]
# GET /opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_lbgm.i HTTP/1.1
# Host: raw.githubusercontent.com
# User-Agent: curl/7.58.0
# Accept: */*
# 
# [5 bytes data]
# HTTP/1.1 200 OK
# Connection: keep-alive
# Content-Length: 426280
# Content-Security-Policy: default-src 'none'; style-src 'unsafe-inline'; sandbox
# Strict-Transport-Security: max-age=31536000
# X-Content-Type-Options: nosniff
# X-Frame-Options: deny
# X-XSS-Protection: 1; mode=block
# ETag: W/"412df6163f7de9c41373df4bb391b31261a2b19423636995be48f03ecdc09e9c"
# Content-Type: text/plain; charset=utf-8
# Cache-Control: max-age=300
# X-Geo-Block-List: 
# Via: 1.1 varnish (Varnish/6.0)
# X-GitHub-Request-Id: 303E:028E:DACFC:109604:5E819081
# Accept-Ranges: bytes
# Date: Mon, 30 Mar 2020 10:07:24 GMT
# Via: 1.1 varnish
# X-Served-By: cache-cdg20780-CDG
# X-Cache: HIT, HIT
# X-Cache-Hits: 2, 1
# X-Timer: S1585562845.665821,VS0,VE199
# Vary: Authorization,Accept-Encoding
# Access-Control-Allow-Origin: *
# X-Fastly-Request-ID: 5ef03901a9151e15ea70b591c7b433d33f505a9c
# Expires: Mon, 30 Mar 2020 10:12:24 GMT
# Source-Age: 0
# 
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
